main_keyword,keyword_count
미술품,1
회사,1
날인,1
이튿날,1
대한,1
상대,1
폭,1
가능성,1
실제,1
국내,1
증시,1
약세,1
가운데,1
결정,1
장사,1
크게,1
공구,1
대표,1
시행,1
첫날,1
가로,1
직행,1
정지,1
해제,1
시작,1
현재,1
종가,1
구주,1
신주,1
발행,1
행진,1
개인,1
투자자,1
도세,1
세로,1
전일,1
실질,1
무관,1
일시,1
이슈,1
이기,1
때문,1
장기,1
영향,1
지적,1
유념,1
의미,1
세운,1
자본시장,1
연구원,1
선임,1
위원,1
테마,1
형성,1
관련,1
주식,1
회계,1
변화,1
변동,1
설명,1
뉴시스,1
최근,1
크게,1
주로,1
종합,1
안심,1
솔루션,1
기업,1
범죄예방,1
연구소,1
올해,1
유형,1
분석,1
결과,1
중,1
전,1
연령,1
경찰청,1
통계,1
피의자,1
경우,1
배,1
요일,1
반면,1
업종,1
인형,1
뽑기,1
사진관,1
빨래,1
등,1
이나,1
편의점,1
측은,1
현금,1
점주,1
주의,1
말,1
악재,1
오전,1
서울,1
서초동,1
서초,1
사옥,1
모습,1
연합뉴스,1
견조,1
모바일,1
반등,1
통해,1
연결,1
재무제표,1
기준,1
공시,1
연속,1
역대,1
최고,1
러시아,1
우크라이나,1
침공,1
차질,1
성장,1
김경진,1
기자,1
사업,1
공개,1
전문가,1
견인,1
분석,1
전체,1
가운데,1
완제,1
모두,1
효율,1
상반기,1
협의,1
공통,1
주제가,1
건전,1
조절,1
중심,1
포트폴리오,1
구성,1
수익,1
대한,1
평균,1
경우,1
김현서,1
금융투자,1
업계,1
추산,1
월드컵,1
해지,1
시장조사,1
업체,1
디아,1
올해,1
최근,1
관건,1
악화,1
팬데믹,1
동안,1
버터,1
지정학적,1
물가,1
혼란,1
대형,1
복합,1
미국,1
연방,1
준비,1
제도,1
예고,1
테크,1
기업,1
투자가,1
근거,1
데이터,1
대규모,1
중앙,1
처리장치,1
연기,1
관련,1
렌더링,1
사진,1
스마트,1
프릭스,1
캡쳐,1
플립,1
애플,1
아이폰,1
시리즈,1
예정,1
중국,1
정상화,1
세트,1
완성,1
기대,1
노근,1
현대차,1
리서치,1
말,1
김선우,1
리츠,1
연구원,1
내부,1
매우,1
경고,1
감안,1
결과,1
지금,1
수준,1
크게,1
증가,1
실질,1
고,1
주가,1
일보,1
오른,1
조선일보,1
최상,1
부가,1
외관,1
강북,1
대표,1
하나로,1
가격,1
여러,1
시너지,1
전략,1
자산,1
관리,1
사인,1
옵션,1
소유,1
주인,1
통보,1
지주사,1
의,1
자회사,1
매입,1
방식,1
시기,1
지난해,1
개,1
대한,1
임대차,1
계약,1
과정,1
획득,1
에너지,1
등,1
열사,1
임,1
직원,1
그린,1
캠퍼스,1
이사,1
지하철,1
호선,1
종각역,1
지하,1
지상,1
높이,1
삼성,1
산이,1
화신,1
백화점,1
생명,1
부동산,1
펀드,1
매각,1
강북,1
도심,1
랜드마크,1
인수,1
추진,1
곳곳,1
인력,1
일대,1
비즈니스,1
타운,1
계획,1
업계,1
자산,1
관리,1
사인,1
리츠,1
운용,1
매물,1
등장,1
옵션,1
소유,1
주인,1
통보,1
관계자,1
매입,1
시기,1
방식,1
구체,1
사안,1
결정,1
말,1
조선,1
지하철,1
호선,1
연결,1
면적,1
규모,1
오피스,1
지하,1
지상,1
높이,1
화신,1
백화점,1
지은,1
하부,1
최상,1
기둥,1
형태,1
부동산,1
펀드,1
현재,1
사이,1
거론,1
지난,1
에너지,1
지오,1
트릭,1
임업,1
에코,1
플랜트,1
임,1
직원,1
가량,1
마련,1
그린,1
캠퍼스,1
나머지,1
역시,1
인근,1
근무,1
본사,1
서린,1
거리,1
사가,1
케이,1
트윈타워,1
개최,1
전략,1
연결,1
시작,1
경제,1
인공,1
지능,1
플랫폼,1
단계,1
수,1
만약,1
이번,1
간담,1
비즈니스,1
모델,1
설명,1
할애,1
패키지,1
투여,1
검사,1
기술,1
특정,1
승인,1
자연,1
대량,1
공률,1
임,1
비용,1
정도,1
빈도,1
분야,1
방안,1
협의,1
하반기,1
확정,1
루닛루닛,1
암세포,1
주변,1
세포,1
패턴,1
반응,1
가능성,1
특징,1
기존,1
단독,1
처방,1
가능,1
결과,1
모두,1
도움,1
입증,1
주요,1
사이,1
액체,1
생검,1
가던트헬스,1
네트워크,1
확대,1
의료,1
보험,1
수가,1
말,1
다른,1
제품,1
진단,1
영상,1
솔루션,1
인사이트,1
후지필름,1
스케,1
기대,1
계약,1
본격,1
발생,1
각각,1
로부터,1
달성,1
흑자,1
전환,1
자신,1
지난해,1
기록,1
동기,1
대비,1
급증,1
자금,1
연구개발,1
인,1
투자,1
최고,1
성능,1
신제품,1
출시,1
모든,1
영역,1
표준,1
목표,1
포부,1
청약,1
진행,1
중,1
코스닥,1
시장,1
이재명,1
기자,1
사진,1
이미지,1
투데이,1
동반,1
출발,1
전일,1
개월,1
처음,1
종가,1
기준,1
붕괴,1
하루,1
홀딩스,1
신한지주,1
솔루션,1
하이닉스,1
바이오,1
직스,1
현대차,1
김석환,1
미래에셋,1
증권,1
코스피,1
모두,1
미국,1
중앙은행,1
준비,1
제도,1
의,1
공개시장,1
위원회,1
회의,1
경제,1
성장,1
완만,1
긍정,1
전망,1
유입,1
설명,1
별로,1
기계,1
의약품,1
섬유,1
의복,1
제조업,1
건설업,1
오름,1
엘앤,1
에프,1
셀트리온,1
스케,1
게임,1
어비스,1
에코,1
프로비,1
씨젠,1
위메이드,1
역시,1
비금속,1
음식,1
담배,1
금속,1
출판,1
매체,1
복제,1
종이,1
목재,1
제약,1
김,1
부문,1
견인,1
우려,1
선방,1
수준,1
잠정,1
유럽연합,1
친환경,1
원자력,1
포함,1
소식,1
반영,1
원전,1
관련,1
주도,1
부연,1
정체,1
버팀목,1
서울,1
서초구,1
삼성,1
사옥,1
연합뉴스,1
효자,1
자릿수,1
글로벌,1
공급망,1
차질,1
실물,1
편이,1
연결,1
잠정,1
집계,1
동기,1
두번째,1
망치,1
평균,1
약간,1
지난해,1
연속,1
최고,1
기록,1
주춤,1
율도,1
견주,1
여러,1
공개,1
주력,1
네트워크,1
영상,1
보고,1
전체,1
김,1
운호,1
아이비,1
케이,1
만,1
티브이,1
폭,1
확정,1
공시,1
역시,1
때문,1
불확실,1
대만,1
시장조사,1
업체,1
트렌드,1
포스,1
디램,1
가량,1
낸드,1
플래시,1
보이,1
도현우,1
에이치,1
주요,1
조사,1
판매,1
위해,1
부품,1
상황,1
라며,1
움직임,1
서버,1
구글,1
메타,1
대형,1
데이터,1
센터,1
대한,1
남대,1
베스트,1
세트,1
하량,1
원가,1
부담,1
지속,1
연간,1
컨센서스,1
반면,1
송명섭,1
하이,1
도시,1
봉쇄,1
해제,1
눌렸던,1
회복,1
가능성,1
수준,1
대조군,1
가장,1
부재,1
혼자,1
중년,1
또래,1
가까이,1
이용,1
용품,1
역,1
모기지론,1
얘기,1
세,1
소유,1
담보,1
평생,1
기간,1
매달,1
금방,1
노후,1
생활,1
자금,1
지급,1
국가,1
보증,1
상품,1
문제,1
줄곧,1
외면,1
전체,1
만큼,1
비중,1
적,1
변방,1
역시,1
마찬가지,1
가구,1
공급,1
공사,1
원인,1
파악,1
나선,1
이유,1
최경진,1
연구원,1
출시,1
누적,1
이내,1
중도,1
해지,1
유지,1
데이터,1
확인,1
제외,1
건,1
분석,1
보증인,1
유의,1
인적,1
거주,1
환경,1
구성,1
개,1
가운데,1
성별,1
존재,1
정서,1
지지,1
측면,1
도움,1
때문,1
통계청,1
한국인,1
기대수명,1
남자,1
여자,1
살이,1
원래,1
산다,1
어쩌면,1
일지,1
순,1
노릇,1
경우,1
사회,1
취약,1
예상,1
면서,1
지원,1
필요,1
말,1
독부,1
영국,1
담당,1
일본,1
우리,1
벤치마킹,1
제안,1
요인,1
산정,1
장기,1
검토,1
고도,1
적용,1
다양성,1
확보,1
선택,1
제도,1
활성화,1
기여,1
표현,1
고독사,1
독려,1
한해,1
상향,1
방식,1
이해,1
다만,1
리스,1
파리,1
부스,1
가격,1
승률,1
이자율,1
다른,1
주요,1
단서,1
올해,1
전국,1
평균,1
금은,1
중구,1
하나은행,1
본점,1
딜링룸,1
사진,1
연합뉴스,1
코스피,1
하루,1
탈환,1
코스피지수,1
유가,1
김석환,1
미래에셋,1
연구원,1
경제,1
성장,1
완만,1
긍정,1
전망,1
유입,1
강세,1
기록,1
말,1
대부분,1
우려,1
선방,1
잠정,1
화학,1
상승세,1
하이닉스,1
현대차,1
장,1
카카오,1
하락,1
코스닥,1
코스닥시장,1
가운데,1
씨젠,1
신종,1
코로나바이러스,1
감염증,1
코로나,1
진자,1
증가,1
세계보건기구,1
원숭이,1
두창,1
차,1
긴급,1
비상,1
대책,1
소식,1
영향,1
풀이,1
셀트리온,1
제약,1
에코,1
프로비,1
등,1
엘앤,1
에프,1
외환시장,1
달러,1
환율,1
일보,1
한편,1
간밤,1
뉴욕증시,1
정례,1
이벤트,1
해소,1
안도,1
현지,1
시간,1
뉴욕,1
거래소,1
다우존스,1
산업,1
평균,1
스탠더드,1
앤드,1
어스,1
나스닥,1
기준금리,1
자이언트,1
스텝,1
예상,1
다만,1
침체,1
전조,1
해석,1
단기,1
역전,1
지속,1
추이,1
그래프,1
인터넷,1
뉴스,1
충북,1
턱밑,1
이내,1
중심,1
대비,1
속출,1
한국,1
고공,1
행진,1
중이,1
밀집,1
강제,1
경우,1
도내,1
분포,1
격차,1
신축,1
과열,1
현상,1
당분간,1
계속,1
보고,1
신규,1
시기,1
최소,1
이상,1
남아,1
이전,1
해소,1
동반,1
상승,1
월,1
물량,1
또,1
다른,1
전월세,1
한마디,1
하늘,1
분양,1
주가,1
시작,1
안정,1
확보,1
예상,1
말,1
가파르,1
상황,1
시중,1
주택,1
담보,1
상단,1
국민은행,1
플러스,1
기준,1
수,1
세금,1
안심,1
신한은행,1
코픽스,1
금융채,1
이처럼,1
부담,1
살이,1
택하,1
수요,1
자도,1
추세,1
이자,1
감당,1
대신,1
매달,1
낫다,1
셈법,1
작용,1
때문,1
한편,1
제동,1
일원,1
지원,1
민간,1
임대주택,1
촉진,1
지구,1
지정,1
주민,1
의견,1
청취,1
중인,1
가운데,1
시민,1
균형,1
발전,1
신백동,1
동부,1
장소,1
추진,1
시,1
제안,1
개월,1
존,1
자산,1
출하,1
발생,1
리,1
불법,1
투자,1
의혹,1
기도,1
다시금,1
분위기,1
근무,1
오전,1
개인,1
출금,1
오후,1
퇴근,1
잔고,1
다시,1
가량,1
확인,1
월간,1
메,1
관계자,1
이번,1
금전,1
관련,1
과정,1
특정,1
자금,1
적발,1
면서,1
동안,1
당일,1
입금,1
대한,1
인지,1
즉시,1
금융감독원,1
정밀,1
내부,1
상태,1
지난달,1
징계,1
면직,1
조치,1
달,1
해당,1
검찰,1
고발,1
금감원,1
곧바로,1
현장,1
착수,1
최종,1
결과,1
방침,1
규모,1
상대,1
실질,1
때문,1
여러분,1
카카오,1
검색,1
이메일,1
뉴스,1
홈페이지,1
금융,1
위원회,1
고서,1
제출,1
공개,1
본격,1
추진,1
총,1
식수,1
모집,1
구주,1
매출,1
로,1
구성,1
범위,1
금액,1
상단,1
발생,1
조달,1
기관,1
투자자,1
예측,1
진행,1
최종,1
확정,1
청약,1
중순,1
예상,1
시가총액,1
관사,1
금융투자,1
유입,1
자금,1
연구개발,1
글로벌,1
확대,1
전,1
급성,1
전기차,1
위해,1
추가,1
양산,1
라인,1
구축,1
집중,1
최근,1
니레지하저,1
약,1
유로,1
계획,1
발표,1
신규,1
수주,1
해외,1
수요,1
신설,1
순차,1
유럽,1
지역,1
공급,1
시작,1
지난,1
설립,1
전기자동차,1
개발,1
주요,1
통,1
기도,1
인장,1
강도,1
물성,1
장점,1
에너지,1
밀도,1
안정,1
개선,1
특징,1
사의,1
니즈,1
소형,1
중대,1
맞춤,1
제작,1
역량,1
보유,1
핵심,1
절삭,1
면적,1
개별,1
이기,1
공법,1
독자,1
고속,1
효율,1
경쟁,1
대비,1
율과,1
가격,1
확보,1
도입,1
자체,1
적용,1
개조,1
노하우,1
대화,1
현장,1
영업,1
이익,1
동기,1
대비,1
선,1
감소,1
분기,1
연속,1
갱신,1
릴레이,1
우리,1
영향,1
만큼,1
중심,1
현황,1
동향,1
연결,1
기준,1
올해,1
이,1
건가,1
공개,1
견인,1
스마트폰,1
가전,1
인플레,1
경기,1
둔화,1
현주소,1
다른,1
경쟁,1
기업,1
흐름,1
호재,1
악재,1
설명,1
이후,1
하락,1
글로벌,1
침체,1
조심,1
바닥,1
가늠,1
어디,1
시장,1
전반,1
분위기,1
반전,1
이슈,1
라면,1
대만,1
먼저,1
파운드리,1
공정,1
나노,1
양산,1
시작,1
기술,1
추월,1
요,1
평가,1
내용,1
동영상,1
시청,1
중시,1
해결,1
제공,1
서울,1
중단,1
사태,1
못,1
시공사,1
산업,1
개발,1
대우건설,1
롯데,1
관리,1
벌이,1
조건,1
것,1
거부,1
이견,1
명당,1
분담,1
이상,1
간의,1
조정,1
상황,1
쟁,1
점사,1
중,1
조항,1
마지막,1
사안,1
철거,1
대규모,1
단군,1
최대,1
주목,1
전임,1
집행,1
부와,1
빚으,1
요건,1
개,1
항목,1
일반,1
등,1
공공기관,1
한국,1
위해,1
최종,1
이내,1
심의,1
신청,1
조속,1
진행,1
그동안,1
불어,1
서도,1
기간,1
그대로,1
반영,1
대부분,1
쟁점,1
사실,1
백기,1
셈,1
다른,1
뇌관,1
보지,1
리츠,1
홀딩스,1
자기,1
비용,1
설계,1
사무,1
돌연,1
회수,1
길이,1
주상,1
복합,1
완공,1
준공,1
승인,1
때문,1
메시지,1
용역,1
업체,1
총회,1
의결,1
제출,1
법,1
무시,1
행위,1
문제,1
계속,1
금융,1
부담,1
불,1
연장,1
출금,1
만기,1
경우,1
금액,1
금융기관,1
대신,1
구상권,1
청구,1
방침,1
사람,1
상환,1
변제,1
경매,1
가능성,1
개선,1
앵커,1
확정,1
보도,1
코로나,1
대응,1
기준,1
조원,1
여파,1
안팎,1
대규모,1
게,1
판단,1
먼저,1
실질,1
반영,1
대비,1
폭도,1
이상,1
년도,1
중반,1
목표,1
준칙,1
방식,1
개편,1
지표,1
국민연금,1
포함,1
통합,1
곱셈,1
식이,1
이해,1
변경,1
법,1
개정,1
바로,1
적용,1
지출,1
구조조정,1
실시,1
민간,1
보조,1
해당,1
점검,1
대해,1
폐지,1
감축,1
예산,1
편성,1
보유,1
컨벤션,1
시설,1
홍보,1
골프장,1
콘도,1
회원,1
불,1
투자,1
취약,1
계층,1
지원,1
투입,1
공직,1
사회,1
고통,1
분담,1
차원,1
당신,1
제보,1
뉴스,1
카카오,1
검색,1
채널,1
추가,1
전화,1
메일,1
러브,1
테니스,1
급락,1
대주,1
책임,1
모습,1
한편,1
가격,1
확대,1
거양,1
효과,1
금융감독원,1
공시,1
매집,1
골프,1
매출,1
성장,1
둔화,1
국내외,1
브랜드,1
재정,1
등,1
실적,1
년도,1
윤수,1
코리아,1
너,1
일가,1
특별,1
포함,1
때문,1
추가,1
수도,1
다만,1
관건,1
가치,1
단순,1
계산,1
대부분,1
차입,1
조달,1
한화,1
투자,1
한국,1
금융,1
보통주,1
상태,1
대출,1
금액,1
측은,1
별개,1
매입,1
배경,1
지속,1
여부,1
관,1
파악,1
누적,1
원가,1
상승,1
판매관리,1
증가,1
연결,1
이익,1
급감,1
염태순,1
신성,1
염상,1
원씨,1
당시,1
확보,1
장내,1
최병오,1
그룹,1
직접,1
보태,1
신규,1
이사,1
선임,1
돌입,1
대표이사,1
손실,1
기록,1
업계,1
의류,1
사업,1
시작,1
사례,1
이행,1
지배,1
유지,1
화두,1
새정부,1
방향,1
기조,1
긴축,1
전환,1
것임,1
선언,1
과감,1
지출,1
구조조정,1
예고,1
가운데,1
하나로,1
대통령,1
주재,1
국가,1
전략,1
회의,1
내용,1
발표,1
세종시,1
아파트,1
단지,1
세종,1
옥상,1
공원,1
대화,1
연합뉴스,1
우선,1
공직,1
사회,1
민생,1
경제,1
어려움,1
감안,1
고통,1
분담,1
취지,1
예산,1
편성,1
통상,1
적용,1
등,1
평균,1
기록,1
거론,1
글로벌,1
이후,1
만이,1
물가,1
승률,1
고려,1
입장,1
중배,1
전국,1
대변인,1
최저임금,1
실질,1
소득,1
오히려,1
감소,1
불만,1
물가상승률,1
가용,1
홍보,1
부지,1
기관,1
고유,1
기능,1
연관,1
비롯,1
콘도,1
과도,1
취약,1
계층,1
투입,1
최상,1
기재부,1
차관,1
전날,1
브리핑,1
호화,1
다한,1
불급,1
발생,1
해당,1
거나,1
재무,1
구조,1
개선,1
국유재산,1
동반,1
주택,1
공급,1
창업,1
기사,1
내용,1
요약,1
최대로,1
권창회,1
영등포구,1
여의도,1
트윈타워,1
깃발,1
펄럭,1
집계,1
사상,1
기록,1
이인준,1
전기,1
진출,1
사실,1
끝,1
설명,1
자료,1
관련,1
지속,1
원가,1
성과,1
깜짝,1
줄곧,1
대비,1
일감,1
신호,1
상반기,1
반도체,1
부족,1
생산,1
차질,1
다소,1
완화,1
공급망,1
관리,1
기반,1
추가,1
수요,1
적극,1
대응,1
결과,1
라며,1
역시,1
건전성,1
협의,1
통한,1
인상,1
노력,1
유지,1
전망,1
한편,1
구광모,1
한몫,1
낙점,1
누적,1
적자,1
상황,1
통큰,1
신설,1
몸집,1
조명,1
시장,1
선두,1
오스트리아,1
유로,1
투입,1
역사상,1
최대,1
말,1
효율,1
헤드,1
램프,1
통합,1
동화,1
트렌드,1
진행,1
가운데,1
경쟁력,1
성장,1
잠재력,1
세계,1
인터내셔널,1
전기차,1
동력,1
합작,1
법인,1
엘지,1
설립,1
지난해,1
사이버,1
보안,1
선도,1
의,1
경영,1
청서,1
작업,1
자료,1
뉴스,1
대기업,1
부품,1
일,1
사람,1
근로,1
제조업,1
대부분,1
코로나,1
유입,1
조금,1
인건비,1
이하,1
벤처기업,1
경기도,1
하남,1
시청,1
를,1
윤석열,1
대통령,1
핵심,1
공약,1
풀기,1
회로,1
통상,1
자원부,1
환경부,1
국토교통부,1
공무원,1
대면,1
행사,1
단지,1
폐기물관리법,1
개별,1
이중,1
처벌,1
적용,1
예산,1
성장,1
유도,1
며,1
구체,1
사례,1
계획,1
업계,1
집약,1
특성,1
고려,1
한도,1
상향,1
구인,1
동시,1
실시,1
도입,1
규모,1
축소,1
조합,1
가동,1
이현재,1
노동당,1
국도,1
무게,1
설명,1
담당,1
심각,1
공감,1
중장,1
기적,1
가제,1
개편,1
용역,1
다만,1
체감,1
물류,1
차질,1
빚었던,1
믹스,1
트럭,1
수급,1
시멘트,1
건설,1
만큼,1
안정,1
면허,1
철회,1
조웅,1
한국,1
연합,1
회장,1
대도,1
입찰,1
판로,1
지원,1
비롯,1
타워,1
크레인,1
정기,1
검사,1
주기,1
현행,1
개월,1
승강기,1
인증,1
심사,1
기간,1
연장,1
안전,1
강화,1
유해,1
화학물질,1
영업,1
기술,1
재활용,1
제품,1
품질,1
현실,1
개혁,1
방위,1
추진,1
협업,1
경제,1
특별,1
전담,1
조직,1
애로,1
해소,1
부가,1
주관,1
시리즈,1
사진,1
출처,1
익스트림,1
애호가,1
운동선수,1
전용,1
현지,1
시간,1
미국,1
디자인,1
세운,1
선수,1
스마트워치,1
콘셉트,1
기획,1
코로나,1
팬데믹,1
대유행,1
지나,1
야외,1
활동,1
크기,1
또한,1
알루미늄,1
금속,1
재질,1
보이,1
더욱,1
배터리,1
수명,1
역시,1
것,1
장시간,1
해도,1
수치,1
지속,1
이전,1
정보,1
확인,1
수도,1
앞서,1
멀티,1
모드,1
루틴,1
강도,1
추가,1
처럼,1
포함,1
센서,1
테스트,1
통과,1
부터,1
탑재,1
사용자,1
그대로,1
전달,1
발열,1
증세,1
방식,1
일각,1
가격,1
의,1
고가,1
스테인리스,1
소재,1
올해,1
하반기,1
등,1
출시,1
예정,1
이번,1
대화면,1
적용,1
그룹,1
중간,1
지주사,1
대형,1
액화천연가스,1
가운데,1
최다인,1
눈앞,1
입방미터,1
대한,1
공시,1
길이,1
너비,1
높이,1
선사로,1
울산,1
전남,1
영암,1
하반기,1
순차,1
주사,1
인도,1
예정,1
현재,1
절반,1
거의,1
얘기,1
관계자,1
지난해,1
중순,1
다음,1
돌파,1
구체,1
보고,1
국영,1
석유,1
회사,1
페트,1
롤리,1
은,1
포함,1
국내,1
업체,1
선,1
선박,1
도크,1
미리,1
선점,1
말,1
해당,1
지난달,1
원,1
단일,1
역대,1
최대,1
대우조선,1
양도,1
추가,1
상황,1
지각,1
변동,1
런던,1
진열,1
로이터,1
연합뉴스,1
역사,1
자랑,1
지난달,1
법원,1
파산,1
보호,1
신청,1
직접,1
부채,1
침체,1
원자재,1
수급,1
차질,1
근본,1
다른,1
소셜미디어,1
대표,1
최신,1
레브슨,1
형제,1
설립,1
매니큐어,1
빨간색,1
여성,1
시리즈,1
백화점,1
쇼핑몰,1
주로,1
매출,1
년,1
소비,1
옮아가,1
기반,1
세대,1
제대로,1
신생,1
자리,1
차지,1
가수,1
리애나,1
일리,1
제너,1
메이크업,1
아티스트,1
도넬,1
데이비,1
소셜,1
미디어,1
활용,1
경쟁자,1
급성,1
경제,1
매체,1
패스트,1
컴퍼니,1
인스타그램,1
플랫폼,1
통해,1
누구,1
소비자,1
디지털,1
변화,1
가령,1
코티,1
자사,1
마스카라,1
홍보,1
반면,1
중국,1
프리미엄,1
공략,1
어려움,1
이후,1
테스트,1
주력,1
몰락,1
포드,1
왼쪽,1
주년,1
기념,1
고전,1
패션,1
중소,1
수가,1
급증,1
영향력,1
때문,1
대형,1
시장점유율,1
지난해,1
상황,1
반전,1
위해,1
이커머스,1
조직,1
맞춤,1
기술,1
개발,1
사업,1
전환,1
파이낸셜타임스,1
대중,1
이유,1
산업,1
경쟁력,1
이상,1
토끼,1
수백,1
마리,1
경주,1
거북이,1
신세,1
구독,1
영향,1
둔화,1
이데일리,1
원,1
기자,1
최고,1
금리,1
